Executing: sshPostGres ne_10m_populated_places localhost 5432 march302012 vagrant vagrant http://localhost:8080/geoserver/web admin geoserver sshPostGISds_3 uri:uva.sshPostGIS_3 sshPostGISds_3
Start Time: Fri Mar 30 13:56:47 2012
Running script sshPostGres...
Debug here tells if url is an issue
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
is_geom is false and attr_type is still None
Debug_gbb
Completed script sshPostGres...
Succeeded at Fri Mar 30 13:57:59 2012 (Elapsed Time: 1 minutes 12 seconds)
